No.	n_rate	c_rate	g_rate	l_rate	l2_rate	taeGut_0	taeGut_1	taeGut_2	taeGut_3	ficAlb_0	ficAlb_1	ficAlb_2	ficAlb_3	pseHum_0	pseHum_1	pseHum_2	pseHum_3	corBra_0	corBra_1	corBra_2	corBra_3	melUnd_0	melUnd_1	melUnd_2	melUnd_3	falPer_0	falPer_1	falPer_2	falPer_3	picPub_0	picPub_1	picPub_2	picPub_3	lepDis_0	lepDis_1	lepDis_2	lepDis_3	halLeu_0	halLeu_1	halLeu_2	halLeu_3	aptFor_0	aptFor_1	aptFor_2	aptFor_3	pygAde_0	pygAde_1	pygAde_2	pygAde_3	fulGla_0	fulGla_1	fulGla_2	fulGla_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	balReg_0	balReg_1	balReg_2	balReg_3	chaVoc_0	chaVoc_1	chaVoc_2	chaVoc_3	calAnn_0	calAnn_1	calAnn_2	calAnn_3	chaPel_0	chaPel_1	chaPel_2	chaPel_3	cucCan_0	cucCan_1	cucCan_2	cucCan_3	colLiv_0	colLiv_1	colLiv_2	colLiv_3	mesUni_0	mesUni_1	mesUni_2	mesUni_3	galGal_0	galGal_1	galGal_2	galGal_3	melGal_0	melGal_1	melGal_2	melGal_3	anaPla_0	anaPla_1	anaPla_2	anaPla_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	allMis_0	allMis_1	allMis_2	allMis_3	allSin_0	allSin_1	allSin_2	allSin_3	croPor_0	croPor_1	croPor_2	croPor_3	gavGan_0	gavGan_1	gavGan_2	gavGan_3	chrPic_0	chrPic_1	chrPic_2	chrPic_3	cheMyd_0	cheMyd_1	cheMyd_2	cheMyd_3	anoCar_0	anoCar_1	anoCar_2	anoCar_3	taeGut-ficAlb_0	taeGut-ficAlb_1	taeGut-ficAlb_2	taeGut-ficAlb_3	taeGut-pseHum_0	taeGut-pseHum_1	taeGut-pseHum_2	taeGut-pseHum_3	taeGut-corBra_0	taeGut-corBra_1	taeGut-corBra_2	taeGut-corBra_3	taeGut-melUnd_0	taeGut-melUnd_1	taeGut-melUnd_2	taeGut-melUnd_3	taeGut-falPer_0	taeGut-falPer_1	taeGut-falPer_2	taeGut-falPer_3	picPub-lepDis_0	picPub-lepDis_1	picPub-lepDis_2	picPub-lepDis_3	picPub-halLeu_0	picPub-halLeu_1	picPub-halLeu_2	picPub-halLeu_3	taeGut-picPub_0	taeGut-picPub_1	taeGut-picPub_2	taeGut-picPub_3	aptFor-pygAde_0	aptFor-pygAde_1	aptFor-pygAde_2	aptFor-pygAde_3	aptFor-fulGla_0	aptFor-fulGla_1	aptFor-fulGla_2	aptFor-fulGla_3	aptFor-nipNip_0	aptFor-nipNip_1	aptFor-nipNip_2	aptFor-nipNip_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	balReg-chaVoc_0	balReg-chaVoc_1	balReg-chaVoc_2	balReg-chaVoc_3	taeGut-balReg_0	taeGut-balReg_1	taeGut-balReg_2	taeGut-balReg_3	calAnn-chaPel_0	calAnn-chaPel_1	calAnn-chaPel_2	calAnn-chaPel_3	calAnn-cucCan_0	calAnn-cucCan_1	calAnn-cucCan_2	calAnn-cucCan_3	taeGut-calAnn_0	taeGut-calAnn_1	taeGut-calAnn_2	taeGut-calAnn_3	colLiv-mesUni_0	colLiv-mesUni_1	colLiv-mesUni_2	colLiv-mesUni_3	taeGut-colLiv_0	taeGut-colLiv_1	taeGut-colLiv_2	taeGut-colLiv_3	galGal-melGal_0	galGal-melGal_1	galGal-melGal_2	galGal-melGal_3	galGal-anaPla_0	galGal-anaPla_1	galGal-anaPla_2	galGal-anaPla_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3	allMis-allSin_0	allMis-allSin_1	allMis-allSin_2	allMis-allSin_3	croPor-gavGan_0	croPor-gavGan_1	croPor-gavGan_2	croPor-gavGan_3	allMis-croPor_0	allMis-croPor_1	allMis-croPor_2	allMis-croPor_3	taeGut-allMis_0	taeGut-allMis_1	taeGut-allMis_2	taeGut-allMis_3	chrPic-cheMyd_0	chrPic-cheMyd_1	chrPic-cheMyd_2	chrPic-cheMyd_3	taeGut-chrPic_0	taeGut-chrPic_1	taeGut-chrPic_2	taeGut-chrPic_3	taeGut-anoCar_0	taeGut-anoCar_1	taeGut-anoCar_2	taeGut-anoCar_3
327	1.64235	0.0904573	0.600115	0.0260327	0	0	0	0.996667	0.00333333	0	0	0.995667	0.00433333	0	0	0.999667	0.000333333	0	0	0.995	0.005	0	0	0.999333	0.000666667	0	0	0.970333	0.0296667	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.998	0.002	0	0	0.993333	0.00666667	0	0	0.994667	0.00533333	0	0	0.992667	0.00733333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.956	0.044	0	0	1	0	0	0	1	0	0	0	0.0186667	0.981333	0	0	0.0183333	0.981667	0	0	0.0216667	0.978333	0	0	0.994333	0.00566667	0	0	0.996333	0.00366667	0	0	0.982667	0.0173333	0	0	0.986667	0.0133333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0186667	0.981333	0	0	0.022	0.978	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.250667	0.749333	0
400	1.69753	0.375119	0.598963	0.0202626	0	0	0	0.997333	0.00266667	0	0	0.994	0.006	0	0	0.998	0.002	0	0	0.987333	0.0126667	0	0	1	0	0	0	0.999	0.001	0	0	0.999	0.001	0	0	0.998	0.002	0	0	0.991667	0.00833333	0	0	0.953	0.047	0	0	0.936667	0.0633333	0	0	0.944667	0.0553333	0	0	0.987667	0.0123333	0	0	0.996667	0.00333333	0	0	0.999	0.001	0	0	0.998333	0.00166667	0	0	0.981667	0.0183333	0	0	1	0	0	0	0.996667	0.00333333	0	0	0.987667	0.0123333	0	0	0.994333	0.00566667	0	0	0.99	0.01	0	0	0.996667	0.00333333	0	0	0.881333	0.118667	0	0	0.886333	0.113667	0	0	0.857	0.143	0	0	0.950667	0.0493333	0	0	0.967667	0.0323333	0	0	0.970333	0.0296667	0	0	0.969333	0.0306667	0	0	0.971667	0.0283333	0	0	0.958667	0.0413333	0	0	0.950667	0.0493333	0	0	0.979667	0.0203333	0	0	0.99	0.01	0	0	0.553667	0.446333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.0566667	0.943333	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.961667	0.0383333	0	0	0.978	0.022	0	0	0.995	0.005	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	0.997333	0.00266667	0	0	1	0	0	0	0.997333	0.00266667	0	0	0.999	0.001	0	0	1	0	0	0	0.898667	0.101333	0	0	0.910333	0.0896667	0	0	0.975667	0.0243333	0	0	0.978	0.022	0	0	0.985333	0.0146667	0	0	0.986333	0.0136667	0	0	0.979	0.021	0	0	0.981	0.019	0	0	0.986	0.014	0	0	0.991667	0.00833333	0	0	0.992333	0.00766667	0	0	0.994333	0.00566667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.002	0.998	0	0	0.000333333	0.999667	0	0	0.014	0.986	0	0	0.305667	0.694333	0
394	1.66042	0.130064	0.595569	0.0246236	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	0.995333	0.00466667	0	0	0.994333	0.00566667	0	0	0.999	0.001	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	0.0693333	0.930667	0	0	0.069	0.931	0	0	0.0756667	0.924333	0	0	0.992333	0.00766667	0	0	0.993667	0.00633333	0	0	0.985667	0.0143333	0	0	0.983	0.017	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0696667	0.930333	0	0	0.0756667	0.924333	0	0	0.998333	0.00166667	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.245	0.755	0
388	1.79939	0.196591	0.594487	0.028603	0	0	0	0.998333	0.00166667	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.998	0.002	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.997667	0.00233333	0	0	1	0	0	0	0.998667	0.00133333	0	0	0.989	0.011	0	0	0.992	0.008	0	0	0.974667	0.0253333	0	0	0.997667	0.00233333	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	0.838	0.162	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.994667	0.00533333	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.005	0.995	0	0	0.00533333	0.994667	0	0	0.00533333	0.994667	0	0	0.993333	0.00666667	0	0	0.993667	0.00633333	0	0	0.981	0.019	0	0	0.985	0.015	0	0	1	0	0	0	0.988	0.012	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997667	0.00233333	0	0	0.998333	0.00166667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.00533333	0.994667	0	0	0.00533333	0.994667	0	0	0.998667	0.00133333	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.263667	0.736333	0
406	1.82202	0.14997	0.598502	0.0294305	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.936667	0.0633333	0	0	0.992	0.008	0	0	0.999667	0.000333333	0	0	0.997667	0.00233333	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.00166667	0.998333	0	0	0.00166667	0.998333	0	0	0.00166667	0.998333	0	0	0.936	0.064	0	0	0.937667	0.0623333	0	0	0.975333	0.0246667	0	0	0.847667	0.152333	0	0	1	0	0	0	0.878333	0.121667	0	0	0.992	0.008	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.00166667	0.998333	0	0	0.00166667	0.998333	0	0	0.939667	0.0603333	0	0	0.944	0.056	0	0	0.995	0.005	0	0	0.995333	0.00466667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.239	0.761	0
411	1.77688	0.171201	0.596572	0.0247627	0	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998333	0.00166667	0	0	1	0	0	0	0.993	0.007	0	0	0.995	0.005	0	0	0.995667	0.00433333	0	0	1	0	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.997	0.003	0	0	0.998667	0.00133333	0	0	1	0	0	0	0.0306667	0.969333	0	0	0.0306667	0.969333	0	0	0.0326667	0.967333	0	0	0.992	0.008	0	0	0.995333	0.00466667	0	0	0.987333	0.0126667	0	0	0.983333	0.0166667	0	0	0.998333	0.00166667	0	0	0.986	0.014	0	0	0.998667	0.00133333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.0313333	0.968667	0	0	0.033	0.967	0	0	0.999	0.001	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.261	0.739	0
383	1.63741	0.347365	0.59358	0.0166469	0	0	0	0.934333	0.0656667	0	0	0.970667	0.0293333	0	0	0.980667	0.0193333	0	0	0.873	0.127	0	0	0.982667	0.0173333	0	0	0.973333	0.0266667	0	0	0.994667	0.00533333	0	0	0.967	0.033	0	0	0.993	0.007	0	0	0.985	0.015	0	0	0.985667	0.0143333	0	0	0.991333	0.00866667	0	0	0.996	0.004	0	0	0.980333	0.0196667	0	0	0.994333	0.00566667	0	0	0.954333	0.0456667	0	0	0.953667	0.0463333	0	0	0.996	0.004	0	0	0.998667	0.00133333	0	0	0.999667	0.000333333	0	0	0.995	0.005	0	0	0.997	0.003	0	0	0.948667	0.0513333	0	0	0.939333	0.0606667	0	0	0.941333	0.0586667	0	0	0.955667	0.0443333	0	0	0.978	0.022	0	0	0.967	0.033	0	0	0.968667	0.0313333	0	0	0.976333	0.0236667	0	0	0.978	0.022	0	0	0.97	0.03	0	0	0.952	0.048	0	0	0.938667	0.0613333	0	0	0.985	0.015	0	0	0.900333	0.0996667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.018	0.982	0	0	0	0.972667	0.0273333	0	0	0.981333	0.0186667	0	0	0.983333	0.0166667	0	0	0.988	0.012	0	0	0.989667	0.0103333	0	0	0.995	0.005	0	0	0.996667	0.00333333	0	0	0.997	0.003	0	0	0.995667	0.00433333	0	0	0.998333	0.00166667	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.997667	0.00233333	0	0	0.999667	0.000333333	0	0	0.972667	0.0273333	0	0	0.997	0.003	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.998	0.002	0	0	0.998333	0.00166667	0	0	1	0	0	0	0.956333	0.0436667	0	0	0.970667	0.0293333	0	0	0.984	0.016	0	0	0.985333	0.0146667	0	0	0.986667	0.0133333	0	0	0.987667	0.0123333	0	0	0.979	0.021	0	0	0.958	0.042	0	0	0.979	0.021	0	0	0.986	0.014	0	0	0.988333	0.0116667	0	0	0.989333	0.0106667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00533333	0.994667	0	0	0.00933333	0.990667	0	0	0.278333	0.721667	0
416	1.6034	0.117137	0.577	0.0223508	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	0.997333	0.00266667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.993333	0.00666667	0	0	0.995667	0.00433333	0	0	0.993333	0.00666667	0	0	0.999667	0.000333333	0	0	0.998667	0.00133333	0	0	0.990333	0.00966667	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	0.998	0.002	0	0	1	0	0	0	0.996333	0.00366667	0	0	0.999	0.001	0	0	1	0	0	0	0.390667	0.609333	0	0	0.338667	0.661333	0	0	0.421667	0.578333	0	0	0.979333	0.0206667	0	0	0.937667	0.0623333	0	0	0.988333	0.0116667	0	0	0.989	0.011	0	0	0.987667	0.0123333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.923333	0.0766667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.396333	0.603667	0	0	0.425667	0.574333	0	0	0.984667	0.0153333	0	0	0.985333	0.0146667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.247667	0.752333	0
421	1.92455	0.208332	0.601096	0.0259013	0	0	0	1	0	0	0	1	0	0	0	0.993333	0.00666667	0	0	0.997333	0.00266667	0	0	0.999667	0.000333333	0	0	0.987333	0.0126667	0	0	0.999333	0.000666667	0	0	0.996667	0.00333333	0	0	0.999667	0.000333333	0	0	0.995667	0.00433333	0	0	0.997	0.003	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.996667	0.00333333	0	0	0.994333	0.00566667	0	0	0.984	0.016	0	0	0.0103333	0.989667	0	0	0.0103333	0.989667	0	0	0.00766667	0.992333	0	0	0.994333	0.00566667	0	0	0.995667	0.00433333	0	0	0.986667	0.0133333	0	0	0.988667	0.0113333	0	0	1	0	0	0	0.998	0.002	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.0103333	0.989667	0	0	0.0106667	0.989333	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.235333	0.764667	0
401	1.87841	0.242038	0.586234	0.0124589	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.996667	0.00333333	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.996333	0.00366667	0	0	0.997	0.003	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.996667	0.00333333	0	0	0.999667	0.000333333	0	0	0.862	0.138	0	0	0.860333	0.139667	0	0	0.833333	0.166667	0	0	0.997333	0.00266667	0	0	0.997	0.003	0	0	0.991	0.009	0	0	0.993	0.007	0	0	0.986333	0.0136667	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00533333	0.994667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.871667	0.128333	0	0	0.879333	0.120667	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0	1	0	0	0.00233333	0.997667	0	0	0.255	0.745	0
395	1.70326	0.138869	0.591259	0.0238021	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.997667	0.00233333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.991333	0.00866667	0	0	0.994	0.006	0	0	0.999	0.001	0	0	0.998333	0.00166667	0	0	0.999667	0.000333333	0	0	0.997	0.003	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997333	0.00266667	0	0	0.997333	0.00266667	0	0	0.999	0.001	0	0	0.116667	0.883333	0	0	0.132667	0.867333	0	0	0.127667	0.872333	0	0	0.991667	0.00833333	0	0	0.995	0.005	0	0	0.987333	0.0126667	0	0	0.988	0.012	0	0	0.991667	0.00833333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.996	0.004	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998	0.002	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	0.135667	0.864333	0	0	0.145	0.855	0	0	0.997333	0.00266667	0	0	0.997333	0.00266667	0	0	0.998667	0.00133333	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.248	0.752	0
